idx|tags|query|parameter
25||quote.filter(pl.col("sym") == freqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["ex"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("ex", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").rename({"time": "minute"})|
26||quote.filter(pl.col("sym").is_in(fiftyInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").rename({"time": "minute"})|
27||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").rename({"time": "minute"})|
28||quote.filter(pl.col("sym").is_in(fiftyInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").select(pl.all().forward_fill()).rename({"time": "minute"})|
29||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg(((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).drop_nans().mean().alias("avgLiqWMid")).collect().pivot("sym", values="avgLiqWMid", index="time").with_columns(pl.col("time").dt.time()).sort("time").select(pl.all().forward_fill()).rename({"time": "minute"})|
30||quote.filter(pl.col("sym") == infreqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left").agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time()).rename({"time": "minute"})|
31||quote.filter(pl.col("sym") == freqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left").agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time()).rename({"time": "minute"})|
32||quote.filter(pl.col("sym").is_in(fiftyInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time()).rename({"time": "minute"}).sort("sym")|
33||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs)).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="10m", closed="left", group_by=["sym"]).agg((pl.col("ask") - pl.col("bid")).mean().alias("avgSpread")).with_columns(pl.col("time").dt.time()).rename({"time": "minute"}).sort("sym")|
34||quote.filter(pl.col("sym") == infreqInstr).select(((pl.col("ask") - pl.col("bid")).dot(pl.col("bsize") + pl.col("asize")) / (pl.col("bsize") + pl.col("asize")).sum()).alias("avgWeightedSpread"))|
35||quote.filter(pl.col("sym") == freqInstr).select(((pl.col("ask") - pl.col("bid")).dot(pl.col("bsize") + pl.col("asize")) / (pl.col("bsize") + pl.col("asize")).cast(pl.Int64).sum()).alias("avgWeightedSpread"))|
36||quote.filter(pl.col("time").is_between(timedelta(hours=8, minutes=30), timedelta(hours=8, minutes=35), closed="both")).select(((pl.col("ask") - pl.col("bid")).dot(pl.col("asize") + pl.col("bsize")) / (pl.col("asize") + pl.col("bsize").cast(pl.Int64)).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread"))|
37||quote.filter(pl.col("sym") == infreqInstr).group_by(pl.col("ex").replace_strict(exnames, default="")).agg(((pl.col("ask") - pl.col("bid")).dot((pl.col("asize") + pl.col("bsize"))) / (pl.col("asize") + pl.col("bsize").cast(pl.Int64)).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort("ex")|
38||quote.filter(pl.col("sym") == freqInstr).group_by(pl.col("ex").replace_strict(exnames, default="")).agg(((pl.col("ask") - pl.col("bid")).dot((pl.col("asize") + pl.col("bsize"))) / (pl.col("asize") + pl.col("bsize").cast(pl.Int64)).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort("ex")|
39||quote.filter(pl.col("sym") == infreqInstr).with_columns(spread = pl.col("ask") - pl.col("bid"), sizes = pl.col("asize") + pl.col("bsize")).group_by(pl.col("ex").replace_strict(exnames, default="")).agg((pl.col("spread").dot(pl.col("sizes")) / pl.col("sizes").sum()).alias("avgWeightedSpread"), pl.col("spread").std().alias("devSpread"), pl.col("spread").max().alias("maxSpread"), pl.col("spread").min().alias("minSpread")).sort("ex")|
40||quote.filter(pl.col("sym") == freqInstr).with_columns(spread = pl.col("ask") - pl.col("bid"), sizes = pl.col("asize") + pl.col("bsize")).group_by(pl.col("ex").replace_strict(exnames, default="")).agg((pl.col("spread").dot(pl.col("sizes")) / pl.col("sizes").cast(pl.Int64).sum()).alias("avgWeightedSpread"), pl.col("spread").std().alias("devSpread"), pl.col("spread").max().alias("maxSpread"), pl.col("spread").min().alias("minSpread")).sort("ex")|
41||quote.filter(pl.col("sym").is_in(fiftyInstrs)).group_by(pl.col("sym"), pl.col("ex").replace_strict(exnames, default="")).agg(((pl.col("ask") - pl.col("bid")).dot(pl.col("asize") + pl.col("bsize")) / (pl.col("asize") + pl.col("bsize").cast(pl.Int64)).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort(["sym", "ex"])|
42||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs)).group_by(pl.col("sym"), pl.col("ex").replace_strict(exnames, default="")).agg(((pl.col("ask") - pl.col("bid")).dot(pl.col("asize") + pl.col("bsize")) / (pl.col("asize") + pl.col("bsize").cast(pl.Int64)).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort(["sym", "ex"])|
43||quote.filter(pl.col("shortSaleRestrictionIndicator") == "0").group_by(pl.col("ex").replace_strict(exnames, default="")).agg(((pl.col("ask") - pl.col("bid")).dot(pl.col("asize") + pl.col("bsize")) / (pl.col("asize") + pl.col("bsize").cast(pl.Int64)).sum()).alias("avgWeightedSpread"), (pl.col("ask") - pl.col("bid")).std().alias("devSpread"), (pl.col("ask") - pl.col("bid")).max().alias("maxSpread"), (pl.col("ask") - pl.col("bid")).min().alias("minSpread")).sort("ex")|
44||trade.filter(pl.col("size") > 700000).select("sym", "ex").unique(maintain_order=True)|
45||quote.filter(pl.col("sym").is_in(fiftyInstrs)).group_by("sym").agg((pl.col("bsize").dot(pl.col("bid")) / pl.col("bsize").sum()).alias("weightedBidPrice"), (pl.col("asize").dot(pl.col("ask")) / pl.col("asize").sum()).alias("weightedOfferPrice")).sort("sym")|
46||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs)).group_by("sym").agg((pl.col("bsize").dot(pl.col("bid")) / pl.col("bsize").sum()).alias("weightedBidPrice"), (pl.col("asize").dot(pl.col("ask")) / pl.col("asize").sum()).alias("weightedOfferPrice")).sort("sym")|
47||trade.filter(pl.col("sym") == infreqInstr).select("time", pl.col("price").rolling_mean(window_size=20))|
48||trade.filter(pl.col("sym") == freqInstr).select("time", pl.col("price").rolling_mean(window_size=20))|
49||quote.filter(pl.col("sym").is_in(fiftyInstrs)).select(pl.col("sym"), pl.col("time"), ((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).fill_nan(None).rolling_mean(window_size=5, min_samples=1).over("sym").alias("movingLiqWMid"), (pl.col("asize") + pl.col("bsize")).fill_nan(None).rolling_mean(window_size=5, min_samples=1).over("sym").alias("movingsize")).sort("sym")|
50||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs)).select(pl.col("sym"), pl.col("time"), ((pl.col("bsize") * pl.col("bid") + pl.col("asize") * pl.col("ask")) / (pl.col("asize") + pl.col("bsize"))).fill_nan(None).rolling_mean(window_size=5, min_samples=1).over("sym").alias("movingLiqWMid"), (pl.col("asize") + pl.col("bsize")).fill_nan(None).rolling_mean(window_size=5, min_samples=1).over("sym").alias("movingsize")).sort("sym")|
51||trade.filter(pl.col("sym") == infreqInstr).select("time", pl.col("size").cum_sum())|
52||trade.filter(pl.col("sym") == freqInstr).select("time", pl.col("size").cum_sum())|
53||trade.filter(pl.col("ex") == "L").select("time", pl.col("size").cum_sum())|
54||trade.filter(pl.col("time").is_between(timedelta(hours=8), timedelta(hours=8, minutes=15), closed="both")).select(pl.col("sym"), pl.col("time"), pl.col("price"), pl.col("size"), ((pl.col("price") * pl.col("size")).cum_sum() / pl.col("size").cum_sum()).over("sym").alias("movingvwap"))|
55||trade.filter(pl.col("ex") == "T").select("time", pl.col("size").cum_sum())|
56||trade.filter(pl.col("size") == pl.col("size").max().over("ex"))|
57||pl.concat([quote.filter(pl.col("sym") == infreqInstr).filter(pl.col("bid") == pl.col("bid").max().over("ex")).filter(pl.col("time") == pl.col("time").min().over("ex")).with_columns(pl.lit("maxbid").alias("tag")), quote.filter(pl.col("sym") == infreqInstr).filter(pl.col("ask") == pl.col("ask").min().over("ex")).filter(pl.col("time") == pl.col("time").min().over("ex")).with_columns(pl.lit("minask").alias("tag"))])|
58||pl.concat([quote.filter(pl.col("sym") == freqInstr).filter(pl.col("bid") == pl.col("bid").max().over("ex")).filter(pl.col("time") == pl.col("time").min().over("ex")).with_columns(pl.lit("maxbid").alias("tag")), quote.filter(pl.col("sym") == freqInstr).filter(pl.col("ask") == pl.col("ask").min().over("ex")).filter(pl.col("time") == pl.col("time").min().over("ex")).with_columns(pl.lit("minask").alias("tag"))])|
59||trade.filter(pl.col("size") == pl.col("size").min().over(["ex", "sym"]))|
60||trade.filter(pl.col("size") == pl.col("size").min().over(["ex", "sym"])).sort("sym")|
61||trade.with_columns((pl.col("seq").diff().over("sym")).alias("seq_delta")).filter(pl.col("seq_delta") < 0).select("sym", pl.col("seq").alias("seqDecr")).sort("sym")|
62||trade.join_asof(timeBuckets.with_row_index(), left_on="time", right_on="bound").group_by(["ex", "index", "bucket"]).agg(pl.len().alias("cnt"), pl.col("size").sum()).sort(["ex", "index"]).drop("index").rename({"bucket": "timeBucket"})|
63||trade.filter(pl.col("corr") != 0).join_asof(timeBuckets, left_on="time", right_on="bound").group_by(["sym", "bucket"]).agg(pl.len().alias("cnt"), pl.col("size").sum()).sort(["sym", "bucket"]).rename({"bucket": "timeBucket"})|
64||trade.filter(pl.col("sym").is_in(fiftyInstrs),pl.col("stop") != "").with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="5m", closed="left", group_by=["sym"]).agg(pl.col("price").first().alias("o"), pl.col("price").max().alias("h"), pl.col("price").min().alias("l"), pl.col("price").last().alias("c"), pl.col("size").sum().alias("s")).with_columns(pl.col("time").dt.time()).sort("sym").rename({"time": "minute"})|
65||trade.filter(pl.col("sym").is_in(thousandInfreqInstrs),pl.col("stop") != "").with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="5m", closed="left", group_by=["sym"]).agg(pl.col("price").first().alias("o"), pl.col("price").max().alias("h"), pl.col("price").min().alias("l"), pl.col("price").last().alias("c"), pl.col("size").sum().alias("s")).with_columns(pl.col("time").dt.time()).sort("sym").rename({"time": "minute"})|
66||quote.filter(pl.col("sym") == infreqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="1m", closed="left").agg(pl.col("asize").first(), pl.col("bsize").first()).select(pl.col("time").dt.strftime("%H:%M").alias("minute"), "asize", "bsize", ((pl.col("bsize") - pl.col("asize")) / (pl.col("bsize") + pl.col("asize"))).alias("inbal"))|
67||quote.filter(pl.col("sym") == freqInstr).with_columns(time = pl.lit(datadate).dt.combine(pl.col("time"))).group_by_dynamic(index_column="time", every="1m", closed="left").agg(pl.col("asize").first(), pl.col("bsize").first()).select(pl.col("time").dt.strftime("%H:%M").alias("minute"), "asize", "bsize", ((pl.col("bsize") - pl.col("asize")) / (pl.col("bsize") + pl.col("asize"))).alias("inbal"))|
68||quote.filter(pl.col("sym").is_in(fiftyInstrs)).group_by("sym").agg((pl.col("ask") * pl.col("asize")).sum().alias("wsumAsk"), (pl.col("bid") * pl.col("bsize")).sum().alias("wsumBid"), pl.col("asize").std().alias("sdevasksize"), pl.col("bid").std().alias("sdevbid"), pl.corr("ask", "bid").alias("corPrice"), pl.corr("asize", "bsize").alias("corSize")).sort("sym")|
69||quote.filter(pl.col("sym").is_in(thousandInfreqInstrs)).group_by("sym").agg((pl.col("ask") * pl.col("asize")).sum().alias("wsumAsk"), (pl.col("bid") * pl.col("bsize")).sum().alias("wsumBid"), pl.col("asize").std().alias("sdevasksize"), pl.col("bid").std().alias("sdevbid"), pl.corr("ask", "bid").alias("corPrice"), pl.corr("asize", "bsize").alias("corSize")).sort("sym")|
70||trade.filter(pl.col("price") == pl.col("price").min().over("sym"))|
71||trade.filter(pl.col("sym") == infreqInstr).group_by((pl.col("price").shift() != pl.col("price")).fill_null(True).cum_sum().alias("pricegroup"), maintain_order=True).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum())|
72||trade.filter(pl.col("sym") == freqInstr).group_by((pl.col("price").shift() != pl.col("price")).fill_null(True).cum_sum().alias("pricegroup"), maintain_order=True).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum())|
73||trade.filter(pl.col("sym").is_in(fiftyInstrs)).with_columns(((pl.col("price").shift().over("sym") != pl.col("price")).fill_null(True).alias("price_changed"))).group_by(pl.col("sym"), pl.col("price_changed").cum_sum().over("sym").alias("pricegroup"), maintain_order=True).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum()).sort("sym")|
74||trade.filter(pl.col("sym").is_in(thousandInfreqInstrs)).with_columns(((pl.col("price").shift().over("sym") != pl.col("price")).fill_null(True).alias("price_changed"))).group_by(pl.col("sym"), pl.col("price_changed").cum_sum().over("sym").alias("pricegroup"), maintain_order=True).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum()).sort("sym")|
75||trade.filter(pl.col("ex").is_in(["L", "M"])).with_columns(((pl.col("price").shift().over("sym") != pl.col("price")).fill_null(True).alias("price_changed"))).group_by(pl.col("sym"), pl.col("price_changed").cum_sum().over("sym").alias("pricegroup")).agg(pl.col("price").first(), pl.col("time").first().alias("FirstTime"), pl.col("time").last().alias("LastTime"), pl.len().alias("cnt"), pl.col("size").sum()).sort(["sym", "pricegroup"])|
76||quote.filter(pl.col("sym") == infreqInstr).select((pl.col("bsize") + pl.col("asize")).median().alias("medMidSize"))|
77||quote.filter(pl.col("sym") == freqInstr).select((pl.col("bsize") + pl.col("asize")).median().alias("medMidSize"))|
78||trade.group_by("ex").agg(pl.col("size").median().alias("medSize")).sort("ex")|
79||trade.filter(pl.col("sym").is_in(fiftyInstrs)).select("sym", "time", "price", "size", "stop", "cond", "ex").join_asof(quote.select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond", "ex": "quoteex"}), by="sym", on="time")|
80||trade.filter(pl.col("sym").is_in(thousandInfreqInstrs)).select("sym", "time", "price", "size", "stop", "cond", "ex").join_asof(quote.select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond", "ex": "quoteex"}), by="sym", on="time")|
81||trade.filter(pl.col("sym") == infreqInstr).select("time", "price", "size", "stop", "cond", "ex").join_asof(quote.filter(pl.col("sym") == infreqInstr).select("time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond", "ex": "quoteex"}), on="time")|
82||trade.filter(pl.col("sym") == freqInstr).select("time", "price", "size", "stop", "cond", "ex").join_asof(quote.filter(pl.col("sym") == freqInstr).select("time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond", "ex": "quoteex"}), on="time")|
83||trade.filter(pl.col("size") > 500000).select("sym", "time", "price", "size", "stop", "cond", "ex").join_asof(quote.select("sym", "time", "bid", "ask", "bsize", "asize", "cond", "ex").rename({"cond": "quotecond"}), by=["sym", "ex"], on="time")|
84||trade.filter(pl.col("time").is_between(timedelta(hours=16, minutes=20), timedelta(hours=16, minutes=30), closed="both")).select("sym", "time", "price", "size", "stop", "cond", "ex").join_asof(quote.select("sym", "time", "bid", "ask", "bsize", "asize", "cond").rename({"cond": "quotecond"}), by="sym", on="time")|
